87.599896, 11/16/2017, 17:43:18.447
88.237627, 11/16/2017, 17:43:18.477
87.929575, 11/16/2017, 17:43:18.508
87.929575, 11/16/2017, 17:43:18.538
89.286786, 11/16/2017, 17:43:18.568
89.226632, 11/16/2017, 17:43:18.598
87.268716, 11/16/2017, 17:43:18.628
87.320308, 11/16/2017, 17:43:18.658
88.689911, 11/16/2017, 17:43:18.689
89.237856, 11/16/2017, 17:43:18.720
89.784854, 11/16/2017, 17:43:18.750
90.301976, 11/16/2017, 17:43:18.780
91.221741, 11/16/2017, 17:43:18.810
91.221741, 11/16/2017, 17:43:18.840
91.474408, 11/16/2017, 17:43:18.870
90.592493, 11/16/2017, 17:43:18.900
90.022525, 11/16/2017, 17:43:18.930
89.159886, 11/16/2017, 17:43:18.961
88.792645, 11/16/2017, 17:43:18.991
87.451184, 11/16/2017, 17:43:19.021
87.273473, 11/16/2017, 17:43:19.051
86.275553, 11/16/2017, 17:43:19.081
88.513517, 11/16/2017, 17:43:19.111
89.755132, 11/16/2017, 17:43:19.141
88.869010, 11/16/2017, 17:43:19.171
88.869010, 11/16/2017, 17:43:19.202
87.041355, 11/16/2017, 17:43:19.231
92.556275, 11/16/2017, 17:45:17.658
95.069539, 11/16/2017, 17:45:17.688
95.069539, 11/16/2017, 17:45:17.718
95.596876, 11/16/2017, 17:45:17.748
96.040845, 11/16/2017, 17:45:17.779
96.693633, 11/16/2017, 17:45:17.809
96.681451, 11/16/2017, 17:45:17.839
98.117966, 11/16/2017, 17:45:17.869
100.890525, 11/16/2017, 17:45:17.899
100.373579, 11/16/2017, 17:45:17.930
99.492816, 11/16/2017, 17:45:17.960
98.265948, 11/16/2017, 17:45:17.991
97.597764, 11/16/2017, 17:45:18.021
98.257544, 11/16/2017, 17:45:18.051
97.647727, 11/16/2017, 17:45:18.081
97.647727, 11/16/2017, 17:45:18.111
97.279168, 11/16/2017, 17:45:18.141
95.172538, 11/16/2017, 17:45:18.172
94.146842, 11/16/2017, 17:45:18.202
93.829410, 11/16/2017, 17:45:18.232
95.200058, 11/16/2017, 17:45:18.263
94.523201, 11/16/2017, 17:45:18.293
93.611893, 11/16/2017, 17:45:18.323
94.261200, 11/16/2017, 17:45:18.354
93.016348, 11/16/2017, 17:45:18.384
92.460873, 11/16/2017, 17:45:18.414
92.460873, 11/16/2017, 17:45:18.444
92.846671, 11/16/2017, 17:45:18.474
94.102588, 11/16/2017, 17:45:18.504
94.448395, 11/16/2017, 17:45:18.534
94.252625, 11/16/2017, 17:45:18.564
94.562515, 11/16/2017, 17:45:18.594
95.818770, 11/16/2017, 17:45:18.624
96.053107, 11/16/2017, 17:45:18.654
97.259541, 11/16/2017, 17:45:18.685
97.554084, 11/16/2017, 17:45:18.715
96.990205, 11/16/2017, 17:45:18.745
95.963898, 11/16/2017, 17:45:18.775
95.963898, 11/16/2017, 17:45:18.805
96.264331, 11/16/2017, 17:45:18.835
94.383535, 11/16/2017, 17:45:18.865
94.485835, 11/16/2017, 17:45:18.895
94.303530, 11/16/2017, 17:45:18.925
94.704640, 11/16/2017, 17:45:18.956
94.796476, 11/16/2017, 17:45:18.986
94.807446, 11/16/2017, 17:45:19.016
94.372944, 11/16/2017, 17:45:19.047
94.378193, 11/16/2017, 17:45:19.076
93.526185, 11/16/2017, 17:45:19.106
93.634023, 11/16/2017, 17:45:19.137
93.634023, 11/16/2017, 17:45:19.167
92.743278, 11/16/2017, 17:45:19.197
91.346424, 11/16/2017, 17:45:19.227
92.806620, 11/16/2017, 17:45:19.257
93.402202, 11/16/2017, 17:45:19.287
92.344005, 11/16/2017, 17:45:19.317
93.533669, 11/16/2017, 17:45:19.347
93.222193, 11/16/2017, 17:45:19.377
93.035212, 11/16/2017, 17:45:19.407
93.086673, 11/16/2017, 17:45:19.437
91.877574, 11/16/2017, 17:45:19.468
91.877574, 11/16/2017, 17:45:19.498
93.201535, 11/16/2017, 17:45:19.528
93.528854, 11/16/2017, 17:45:19.559
93.964051, 11/16/2017, 17:45:19.589
92.778456, 11/16/2017, 17:45:19.619
93.275688, 11/16/2017, 17:45:19.649
87.922749, 11/16/2017, 17:45:20.042
88.689568, 11/16/2017, 17:45:20.073
88.600126, 11/16/2017, 17:45:20.102
88.837632, 11/16/2017, 17:45:20.132
89.386898, 11/16/2017, 17:45:20.162
88.974321, 11/16/2017, 17:45:20.193
88.974321, 11/16/2017, 17:45:20.224
89.118701, 11/16/2017, 17:45:20.253
87.227044, 11/16/2017, 17:45:20.283
86.817573, 11/16/2017, 17:45:20.313
88.162863, 11/16/2017, 17:45:20.343
89.600214, 11/16/2017, 17:45:20.373
90.603074, 11/16/2017, 17:45:20.403
91.168672, 11/16/2017, 17:45:20.433
91.989218, 11/16/2017, 17:45:20.465
92.239039, 11/16/2017, 17:45:20.495
91.834625, 11/16/2017, 17:45:20.525
93.288560, 11/16/2017, 17:47:50.529
94.345688, 11/16/2017, 17:47:50.559
93.057658, 11/16/2017, 17:47:50.589
91.718960, 11/16/2017, 17:47:50.619
94.146741, 11/16/2017, 17:47:50.649
93.457882, 11/16/2017, 17:47:50.679
92.757051, 11/16/2017, 17:47:50.709
94.981095, 11/16/2017, 17:47:50.739
94.447718, 11/16/2017, 17:47:50.769
94.447718, 11/16/2017, 17:47:50.799
94.218544, 11/16/2017, 17:47:50.830
95.910431, 11/16/2017, 17:47:50.860
96.108266, 11/16/2017, 17:47:50.890
96.565512, 11/16/2017, 17:47:50.920
97.158903, 11/16/2017, 17:47:50.950
97.958264, 11/16/2017, 17:47:50.980
98.771100, 11/16/2017, 17:47:51.010
98.887594, 11/16/2017, 17:47:51.040
99.610004, 11/16/2017, 17:47:51.070
100.682200, 11/16/2017, 17:47:51.100
100.682200, 11/16/2017, 17:47:51.130
100.422678, 11/16/2017, 17:47:51.160
97.284490, 11/16/2017, 17:47:51.190
97.073653, 11/16/2017, 17:47:51.220
96.080967, 11/16/2017, 17:47:51.250
95.628921, 11/16/2017, 17:47:51.280
97.374756, 11/16/2017, 17:47:51.310
96.372176, 11/16/2017, 17:47:51.341
97.057073, 11/16/2017, 17:47:51.372
97.210526, 11/16/2017, 17:47:51.402
97.456290, 11/16/2017, 17:47:51.432
96.367794, 11/16/2017, 17:47:51.463
96.367794, 11/16/2017, 17:47:51.493
97.275232, 11/16/2017, 17:47:51.523
97.229620, 11/16/2017, 17:47:51.553
97.120799, 11/16/2017, 17:47:51.583
95.876716, 11/16/2017, 17:47:51.614
95.401251, 11/16/2017, 17:47:51.644
97.380982, 11/16/2017, 17:47:51.674
98.112467, 11/16/2017, 17:47:51.704
97.651952, 11/16/2017, 17:47:51.734
98.152136, 11/16/2017, 17:47:51.764
97.278329, 11/16/2017, 17:47:51.794
97.278329, 11/16/2017, 17:47:51.824
98.327471, 11/16/2017, 17:47:51.854
97.529140, 11/16/2017, 17:47:51.884
96.117498, 11/16/2017, 17:47:51.915
95.796048, 11/16/2017, 17:47:51.944
96.126690, 11/16/2017, 17:47:51.974
95.914644, 11/16/2017, 17:47:52.005
94.372304, 11/16/2017, 17:47:52.034
95.490924, 11/16/2017, 17:47:52.064
96.234852, 11/16/2017, 17:47:52.094
96.554915, 11/16/2017, 17:47:52.124
96.554915, 11/16/2017, 17:47:52.155
96.448637, 11/16/2017, 17:47:52.184
96.444358, 11/16/2017, 17:47:52.214
94.391924, 11/16/2017, 17:47:52.244
93.248494, 11/16/2017, 17:47:52.274
94.784756, 11/16/2017, 17:47:52.305
93.250893, 11/16/2017, 17:47:52.335
94.697411, 11/16/2017, 17:47:52.365
94.522383, 11/16/2017, 17:47:52.395
95.463577, 11/16/2017, 17:47:52.425
95.488738, 11/16/2017, 17:47:52.455
96.029681, 11/16/2017, 17:47:52.485
97.127316, 11/16/2017, 17:47:52.877
96.336971, 11/16/2017, 17:47:52.907
96.656174, 11/16/2017, 17:47:52.938
96.948109, 11/16/2017, 17:47:52.968
96.641577, 11/16/2017, 17:47:53.000
96.018281, 11/16/2017, 17:47:53.029
93.753334, 11/16/2017, 17:47:53.059
94.780655, 11/16/2017, 17:47:53.089
95.714341, 11/16/2017, 17:47:53.119
94.796939, 11/16/2017, 17:47:53.149
95.083620, 11/16/2017, 17:47:53.180
95.083620, 11/16/2017, 17:47:53.210
95.255800, 11/16/2017, 17:47:53.240
95.130323, 11/16/2017, 17:47:53.270
93.942156, 11/16/2017, 17:47:53.300
94.668179, 11/16/2017, 17:47:53.330
94.650215, 11/16/2017, 17:47:53.361
94.645133, 11/16/2017, 17:47:53.391
